"# of days before orders get archived","# of days before orders get archived"
"%s item(s) of \"%s\" have been added to the order","%s item(s) of \"%s\" have been added to the order"
"\"%s\" has been added to the order (Qty: %s)","\"%s\" has been added to the order (Qty: %s)"
"\"%s\" has been removed from the order","\"%s\" has been removed from the order"
"%s has been changed from \"%s\" to \"%s\"","%s has been changed from \"%s\" to \"%s\""
"Discount for \"%s\" have been applied","Discount for \"%s\" have been applied"
"Discount of \"%s\" have been removed","Discount of \"%s\" have been removed"
"MB","MB"
"KB","KB"
"B","B"
"Please set resource file and link type","Please set resource file and link type"
"File does not exist","File does not exist"
"Yes","Yes"
"No","No"
"Extended Orders","Extended Orders"
"Actions","Actions"
"Invoice","Invoice"
"Ship","Ship"
"Invoice+Ship","Invoice+Ship"
"Archive","Archive"
"Delete","Delete"
"Delete Completely","Delete Completely"
"MageWorx > Extended Orders","MageWorx > Extended Orders"
"General","General"
"General Settings","General Settings"
"Enable","Enable"
"Enable "Invoice" option","Enable "Invoice" option"
"Send Invoice Email","Send Invoice Email"
"Enable "Ship" option","Enable "Ship" option"
"Send Shipment Email","Send Shipment Email"
"Enable "Archive Orders" option","Enable "Archive Orders" option"
"Enable "Delete orders" option","Enable "Delete orders" option"
"Hide Deleted Orders for Customers","Hide Deleted Orders for Customers"
"Enable "Delete orders completely" option","Enable "Delete orders completely" option"
"Grid Columns","Grid Columns"
"Grid Columns (Customer View)","Grid Columns (Customer View)"
"Number of Comments in Grid","Number of Comments in Grid"
"Show Thumbnails","Show Thumbnails"
"Thumbnail Height","Thumbnail Height"
"Order Edit","Order Edit"
"The order changes have been saved","The order changes have been saved"
"Purchase On","Purchase On"
"Shiped to Name","Shiped to Name"
"Bought From","Bought From"
"Tax Amount (Purchased)","Tax Amount (Purchased)"
"Billing Telephone","Billing Telephone"
"Shipping Telephone","Shipping Telephone"
"Less..","Less.."
"More..","More.."
"Comm. Earner","Comm. Earner"
"Comm. Amount","Comm. Amount"
"Comm. Status","Comm. Status"
"Warehouses","Warehouses"
"Fraud<br/>Score","Fraud<br/>Score"
"Order Tags","Order Tags"
"Delivery Date","Delivery Date"
"Flag","Flag"
"The customer is currently assigned to Customer Group %s.","The customer is currently assigned to Customer Group %s."
"Would you like to change the Customer Group for this order?","Would you like to change the Customer Group for this order?"
"The VAT ID is valid. The current Customer Group will be used.","The VAT ID is valid. The current Customer Group will be used."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","Based on the VAT ID, the customer would belong to the Customer Group %s."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","There was an error validating the VAT ID. The customer would belong to Customer Group %s."
"There was an error validating the VAT ID.","There was an error validating the VAT ID."
"Validate VAT Number","Validate VAT Number"
"Unable to save Cron expression","Unable to save Cron expression"
"Shipped to Name","Shipped to Name"
"Subtotal (Base)","Subtotal (Base)"
"Subtotal (Purchased)","Subtotal (Purchased)"
"Shipping Amount (Base)","Shipping Amount (Base)"
"Shipping Amount (Purchased)","Shipping Amount (Purchased)"
